"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"LAN1";"TM211Q01FM22";1;"TM211Q01FM22";;;
2;"USB-OTG1";"USB-MICRO_MISB-SWMM-5B_LF";1;"MICRO_USB/MISB-SWMM-5B_LF";;;
3;"U11";"RL-SM02BD(RTL8723BS)";1;"RTL8723BS(ComboModule)";;;
4;"VR1";"SOT223";1;"AMS1117(ADJ)";;;
5;"U5";"TBGA100";1;"MTFC4GACAANA-4M_IT(TBGA100)";;;
6;"U1";"FBGA396";1;"AllWinner-A64(FBGA396)";;;
7;"U2,U3";"FBGA96(HYNIX_SAMSUNG_512MX16_DDR3)";2;"K4B4G1646Q-HYK0(FBGA-96_256Mx16_DDR3-1600_11-11-11)";;;
8;"HEADPHONES/LINEOUT1,MIC/LINEIN1";"SCJ325P00XG0B02G";2;"SCJ325P00XG0B02G";;;
9;"LCD_CON1";"FPV-WZA21-40-LF";1;"FPV-WZA21-40-LF";;;
10;"MIPI-DSI1";"FPV-WZA21-20-LF";1;"FPV-WZA21-20-LF";;;
11;"U15";"QFN48_1DRILL(PADPITCH-0.5MM)";1;"KSZ9031RNXCC(QFN48_1DRILL(PADPITCH-0.5MM))";;;
12;"Q2";"MC306-HS_TEST";1;"Q32.768kHz/12.5pF/20ppm/4P/SMD8038";;;
13;",,,,,";"Fiducial1x3_transp";6;"";;;
14;"RM15";"RA1206_(4X0603)_4B8_xx";1;"RA1206_(4x0603)_4B8_22R";;;
15;"HDMI1";"HDMI-SWM-19-TEST";1;"HDMI-SWM-19";;;
16;"U14";"QFN68";1;"AXP803(QFN68_8x8mm)";;;
17;"L19,L20,L14";"CD32";3;"SWPA3015S1R5NT(1.5uH/2.30A/DCR<0.1R/CD32)";;;
18;"L17,L15,L18";"CD42(43)";3;"SWPA4018S1R5NT(1.5uH/3.35A/DCR<0.1R/CD43)";;;
19;"L16";"YS75_7X8MM";1;"2.2uH/3A/YS75/7x8";;;
20;"USB1";"USB_A_VERTICAL_PTH";1;"USB_A_VERTICAL";;;
21;"Mounting_hole1";"Mounting_hole_3.3mm_with_5.5mm_pad";1;"Mounting_hole";;;
22;"PWRLED1,GPIO_LED1";"LED_0603_KA";2;"LED/Red/0603";;;
23;"RM9,RM7,RM12";"RA1206_(4X0603)_4B8_xx";3;"RA1206_(4x0603)_4B8_100k";;;
24;"C187,C48,C62,C105,C185,C84,C85";"C_0402_5MIL_DWS";7;"33pF/50V/5%";;;
25;"R93";"R_0402_5MIL_DWS";1;"10M";;;
26;"C91,C5,C10,C16,C21,C26,C42,C47,C49,C53,C54,C57,C59,C63,C89,C116,C121,C122,C124,C125,C126,C128,C129,C131,C133,C136,C138,C139,C140,C141,C143,C144,C145,C146,C147,C148,C149,C150,C151,C152,C153,C154,C157,C159,C161,C162,C164,C165,C166,C167,C168,C169,C170,C171,C172,C173,C175,C176,C178,C179,C188,C192,C194";"C_0603_5MIL_DWS";63;"10uF/6.3V/20%";;;
27;"R46";"R_0402_5MIL_DWS";1;"27k";;;
28;"T1";"DFN2x2-6L";1;"WPM1481-6/TR(DFN2X2-6L)";;;
29;"";"LOGO_ROHS_1";1;"";;;
30;"RM4,RM1";"RA1206_(4X0603)_4B8_xx";2;"RA1206_(4X0603)_4B8_10k";;;
31;"5V_E1,HSIC_E1";"SJ";2;"Opened";;;
